source_path,canonical_path,source_sha256,canonical_sha256,git_tracked,status,copy_mode
experiments_mendeley/04_overall_comparison/predictions/D1-M_seed62_predictions_test_B4.csv,paper_data/03_MENDELEY_CROSS_MACHINE/generalization/predictions/D1-M_seed62_predictions_test_B4.csv,db70cd1a0817d5cf6764e8829ece69b60bfebdc6036c6eaf71f956c89de054b9,db70cd1a0817d5cf6764e8829ece69b60bfebdc6036c6eaf71f956c89de054b9,false,AUTHORITATIVE,byte_for_byte
experiments_mendeley/04_overall_comparison/predictions/D1-M_seed62_predictions_test_B5.csv,paper_data/03_MENDELEY_CROSS_MACHINE/generalization/predictions/D1-M_seed62_predictions_test_B5.csv,a73b5b96a3edc741b283a52e167659c76853af933ac8a1d5d259c8eb3a68c55c,a73b5b96a3edc741b283a52e167659c76853af933ac8a1d5d259c8eb3a68c55c,false,AUTHORITATIVE,byte_for_byte
experiments_mendeley/04_overall_comparison/predictions/D1-M_seed62_predictions_test_B6.csv,paper_data/03_MENDELEY_CROSS_MACHINE/generalization/predictions/D1-M_seed62_predictions_test_B6.csv,4e2595f5ff0bc4380d6a05d0a65f9d139388faa050d31762ea2ef8bd373810dc,4e2595f5ff0bc4380d6a05d0a65f9d139388faa050d31762ea2ef8bd373810dc,false,AUTHORITATIVE,byte_for_byte
experiments_mendeley/04_overall_comparison/predictions/D1-M_seed62_predictions_test_B7.csv,paper_data/03_MENDELEY_CROSS_MACHINE/generalization/predictions/D1-M_seed62_predictions_test_B7.csv,bfc8d994eb56fac9e0fa2d5430fea37719e984145785929d63ef0a5118c43664,bfc8d994eb56fac9e0fa2d5430fea37719e984145785929d63ef0a5118c43664,false,AUTHORITATIVE,byte_for_byte
experiments_mendeley/04_overall_comparison/predictions/D1-M_seed62_predictions_test_B8.csv,paper_data/03_MENDELEY_CROSS_MACHINE/generalization/predictions/D1-M_seed62_predictions_test_B8.csv,2491d73f82d40352345e1295770109cb4912243a0994a8bac635939ac48f517f,2491d73f82d40352345e1295770109cb4912243a0994a8bac635939ac48f517f,false,AUTHORITATIVE,byte_for_byte
experiments_mendeley/04_overall_comparison/predictions/D1-M_seed62_predictions_test_B9.csv,paper_data/03_MENDELEY_CROSS_MACHINE/generalization/predictions/D1-M_seed62_predictions_test_B9.csv,75e52638d42754189a11152e2b9ee64d4f484cb0bae53399eae31d22959a382e,75e52638d42754189a11152e2b9ee64d4f484cb0bae53399eae31d22959a382e,false,AUTHORITATIVE,byte_for_byte
experiments_mendeley/04_overall_comparison/predictions/D1-M_seed72_predictions_test_B1.csv,paper_data/03_MENDELEY_CROSS_MACHINE/generalization/predictions/D1-M_seed72_predictions_test_B1.csv,d9263cf3a20caec0fe71837b28f982efa493aba2e0cc3295f2d4666df3e59255,d9263cf3a20caec0fe71837b28f982efa493aba2e0cc3295f2d4666df3e59255,false,AUTHORITATIVE,byte_for_byte
experiments_mendeley/04_overall_comparison/predictions/D1-M_seed72_predictions_test_B10.csv,paper_data/03_MENDELEY_CROSS_MACHINE/generalization/predictions/D1-M_seed72_predictions_test_B10.csv,7e9f66635972750b0dcdd3e48a837d496ed930dfd2f96d7821137ff6d0c1f640,7e9f66635972750b0dcdd3e48a837d496ed930dfd2f96d7821137ff6d0c1f640,false,AUTHORITATIVE,byte_for_byte
experiments_mendeley/04_overall_comparison/predictions/D1-M_seed72_predictions_test_B11B12.csv,paper_data/03_MENDELEY_CROSS_MACHINE/generalization/predictions/D1-M_seed72_predictions_test_B11B12.csv,c727edd47483af81f3f7b034a76988451fa70d1b38c806ccde33731c2e94cf8f,c727edd47483af81f3f7b034a76988451fa70d1b38c806ccde33731c2e94cf8f,false,AUTHORITATIVE,byte_for_byte
experiments_mendeley/04_overall_comparison/predictions/D1-M_seed72_predictions_test_B2.csv,paper_data/03_MENDELEY_CROSS_MACHINE/generalization/predictions/D1-M_seed72_predictions_test_B2.csv,4d202cbfb538dcf5f189cc9c75b07cb9692dadd0f6803541a181e4509e644347,4d202cbfb538dcf5f189cc9c75b07cb9692dadd0f6803541a181e4509e644347,false,AUTHORITATIVE,byte_for_byte
experiments_mendeley/04_overall_comparison/predictions/D1-M_seed72_predictions_test_B3.csv,paper_data/03_MENDELEY_CROSS_MACHINE/generalization/predictions/D1-M_seed72_predictions_test_B3.csv,efb524fe5c95140084f547d212d3bb988826da27884c16aebe490ed08d575c9c,efb524fe5c95140084f547d212d3bb988826da27884c16aebe490ed08d575c9c,false,AUTHORITATIVE,byte_for_byte
experiments_mendeley/04_overall_comparison/predictions/D1-M_seed72_predictions_test_B4.csv,paper_data/03_MENDELEY_CROSS_MACHINE/generalization/predictions/D1-M_seed72_predictions_test_B4.csv,979c7c7194ad03b00fd2d663663c7ee72019f38ad5d560fff6fd8a6ed7c715cf,979c7c7194ad03b00fd2d663663c7ee72019f38ad5d560fff6fd8a6ed7c715cf,false,AUTHORITATIVE,byte_for_byte
experiments_mendeley/04_overall_comparison/predictions/D1-M_seed72_predictions_test_B5.csv,paper_data/03_MENDELEY_CROSS_MACHINE/generalization/predictions/D1-M_seed72_predictions_test_B5.csv,c4fac81df47fe21bb60f25b0d6cf22b5c500f94e30190eead95e2566c26453ab,c4fac81df47fe21bb60f25b0d6cf22b5c500f94e30190eead95e2566c26453ab,false,AUTHORITATIVE,byte_for_byte
experiments_mendeley/04_overall_comparison/predictions/D1-M_seed72_predictions_test_B6.csv,paper_data/03_MENDELEY_CROSS_MACHINE/generalization/predictions/D1-M_seed72_predictions_test_B6.csv,6f35257c0238de0afcd80484b5f0e02a275f5eaf723c995ee1fcae3db98f3cf2,6f35257c0238de0afcd80484b5f0e02a275f5eaf723c995ee1fcae3db98f3cf2,false,AUTHORITATIVE,byte_for_byte
experiments_mendeley/04_overall_comparison/predictions/D1-M_seed72_predictions_test_B7.csv,paper_data/03_MENDELEY_CROSS_MACHINE/generalization/predictions/D1-M_seed72_predictions_test_B7.csv,bdc3ff8228728de2579f4e4eed563d5a4874116cf130e93efca724ded15d9275,bdc3ff8228728de2579f4e4eed563d5a4874116cf130e93efca724ded15d9275,false,AUTHORITATIVE,byte_for_byte
experiments_mendeley/04_overall_comparison/predictions/D1-M_seed72_predictions_test_B8.csv,paper_data/03_MENDELEY_CROSS_MACHINE/generalization/predictions/D1-M_seed72_predictions_test_B8.csv,83bfdc8f67a3cfd10a2eaa57be0f8c2cd6a351329caa8dedc425a9aac493f24a,83bfdc8f67a3cfd10a2eaa57be0f8c2cd6a351329caa8dedc425a9aac493f24a,false,AUTHORITATIVE,byte_for_byte
experiments_mendeley/04_overall_comparison/predictions/D1-M_seed72_predictions_test_B9.csv,paper_data/03_MENDELEY_CROSS_MACHINE/generalization/predictions/D1-M_seed72_predictions_test_B9.csv,8469f89eba8db63c86cf76d00112f98e4eca2ae848d5e7b022dc1999fafff077,8469f89eba8db63c86cf76d00112f98e4eca2ae848d5e7b022dc1999fafff077,false,AUTHORITATIVE,byte_for_byte
experiments_mendeley/04_overall_comparison/predictions/D1-M_seed82_predictions_test_B1.csv,paper_data/03_MENDELEY_CROSS_MACHINE/generalization/predictions/D1-M_seed82_predictions_test_B1.csv,d9263cf3a20caec0fe71837b28f982efa493aba2e0cc3295f2d4666df3e59255,d9263cf3a20caec0fe71837b28f982efa493aba2e0cc3295f2d4666df3e59255,false,AUTHORITATIVE,byte_for_byte
experiments_mendeley/04_overall_comparison/predictions/D1-M_seed82_predictions_test_B10.csv,paper_data/03_MENDELEY_CROSS_MACHINE/generalization/predictions/D1-M_seed82_predictions_test_B10.csv,75c4ee50c48068409efa341d1722c13019431be20ba6422143ac10f6f1c3ae27,75c4ee50c48068409efa341d1722c13019431be20ba6422143ac10f6f1c3ae27,false,AUTHORITATIVE,byte_for_byte
experiments_mendeley/04_overall_comparison/predictions/D1-M_seed82_predictions_test_B11B12.csv,paper_data/03_MENDELEY_CROSS_MACHINE/generalization/predictions/D1-M_seed82_predictions_test_B11B12.csv,cf7405e565ca848d90a6e0e6c1c950bf62365c1a72b802471aa5c0bc7a5b709b,cf7405e565ca848d90a6e0e6c1c950bf62365c1a72b802471aa5c0bc7a5b709b,false,AUTHORITATIVE,byte_for_byte
experiments_mendeley/04_overall_comparison/predictions/D1-M_seed82_predictions_test_B2.csv,paper_data/03_MENDELEY_CROSS_MACHINE/generalization/predictions/D1-M_seed82_predictions_test_B2.csv,325eeab08fcbb135df00871866e75f68b721f1007fefdb0009e6b36e751f3283,325eeab08fcbb135df00871866e75f68b721f1007fefdb0009e6b36e751f3283,false,AUTHORITATIVE,byte_for_byte
experiments_mendeley/04_overall_comparison/predictions/D1-M_seed82_predictions_test_B3.csv,paper_data/03_MENDELEY_CROSS_MACHINE/generalization/predictions/D1-M_seed82_predictions_test_B3.csv,42da910a4f39f783c31c644ca14b3829612cb75925566a8902406558a9dffd21,42da910a4f39f783c31c644ca14b3829612cb75925566a8902406558a9dffd21,false,AUTHORITATIVE,byte_for_byte
experiments_mendeley/04_overall_comparison/predictions/D1-M_seed82_predictions_test_B4.csv,paper_data/03_MENDELEY_CROSS_MACHINE/generalization/predictions/D1-M_seed82_predictions_test_B4.csv,03cd558119972493d9e76d86dbba47de858b95712f79cfcdb322293af2fef9cc,03cd558119972493d9e76d86dbba47de858b95712f79cfcdb322293af2fef9cc,false,AUTHORITATIVE,byte_for_byte
experiments_mendeley/04_overall_comparison/predictions/D1-M_seed82_predictions_test_B5.csv,paper_data/03_MENDELEY_CROSS_MACHINE/generalization/predictions/D1-M_seed82_predictions_test_B5.csv,f63c93cce5af075c5bc990806628b0e28321eb7f0b162989b71764c255ed8ab1,f63c93cce5af075c5bc990806628b0e28321eb7f0b162989b71764c255ed8ab1,false,AUTHORITATIVE,byte_for_byte
experiments_mendeley/04_overall_comparison/predictions/D1-M_seed82_predictions_test_B6.csv,paper_data/03_MENDELEY_CROSS_MACHINE/generalization/predictions/D1-M_seed82_predictions_test_B6.csv,a3c85e04ac571d52f31cc1ed0a2b7441ed16333a861af3f464e079e4764164bc,a3c85e04ac571d52f31cc1ed0a2b7441ed16333a861af3f464e079e4764164bc,false,AUTHORITATIVE,byte_for_byte
experiments_mendeley/04_overall_comparison/predictions/D1-M_seed82_predictions_test_B7.csv,paper_data/03_MENDELEY_CROSS_MACHINE/generalization/predictions/D1-M_seed82_predictions_test_B7.csv,14525b89733d9f382255be2b3d7569db96d5cd8c77b237a844c0717c50c72f76,14525b89733d9f382255be2b3d7569db96d5cd8c77b237a844c0717c50c72f76,false,AUTHORITATIVE,byte_for_byte
experiments_mendeley/04_overall_comparison/predictions/D1-M_seed82_predictions_test_B8.csv,paper_data/03_MENDELEY_CROSS_MACHINE/generalization/predictions/D1-M_seed82_predictions_test_B8.csv,813f950396b464ff9a889fa37314a2bfc24ce06dbe56e7f3ec53507948db4a78,813f950396b464ff9a889fa37314a2bfc24ce06dbe56e7f3ec53507948db4a78,false,AUTHORITATIVE,byte_for_byte
experiments_mendeley/04_overall_comparison/predictions/D1-M_seed82_predictions_test_B9.csv,paper_data/03_MENDELEY_CROSS_MACHINE/generalization/predictions/D1-M_seed82_predictions_test_B9.csv,737d1beba4030354f979aebe5f1f5bd21198485806e61638d6277f5187db7f5e,737d1beba4030354f979aebe5f1f5bd21198485806e61638d6277f5187db7f5e,false,AUTHORITATIVE,byte_for_byte
experiments_mendeley/04_overall_comparison/predictions/D2-M_seed42_predictions_test_B1.csv,paper_data/03_MENDELEY_CROSS_MACHINE/generalization/predictions/D2-M_seed42_predictions_test_B1.csv,5e00f9a064fa537d1f2775e0c2f0ef3d3cee50ee9fb3057bae2731b0198fb25a,5e00f9a064fa537d1f2775e0c2f0ef3d3cee50ee9fb3057bae2731b0198fb25a,false,AUTHORITATIVE,byte_for_byte
experiments_mendeley/04_overall_comparison/predictions/D2-M_seed42_predictions_test_B10.csv,paper_data/03_MENDELEY_CROSS_MACHINE/generalization/predictions/D2-M_seed42_predictions_test_B10.csv,3759c8008811e5244ff364b2837e5d74e55f13cf1b0333ab078a1df13bea0e98,3759c8008811e5244ff364b2837e5d74e55f13cf1b0333ab078a1df13bea0e98,false,AUTHORITATIVE,byte_for_byte
experiments_mendeley/04_overall_comparison/predictions/D2-M_seed42_predictions_test_B11B12.csv,paper_data/03_MENDELEY_CROSS_MACHINE/generalization/predictions/D2-M_seed42_predictions_test_B11B12.csv,87c2a775d4b4d8b625f4f804c0aecb4f243a651533dbccff7597ec043c5c2fe9,87c2a775d4b4d8b625f4f804c0aecb4f243a651533dbccff7597ec043c5c2fe9,false,AUTHORITATIVE,byte_for_byte
experiments_mendeley/04_overall_comparison/predictions/D2-M_seed42_predictions_test_B2.csv,paper_data/03_MENDELEY_CROSS_MACHINE/generalization/predictions/D2-M_seed42_predictions_test_B2.csv,81d4c974e292cd2f65f51638dc138ba6bf43bd38d93f1930c47c48bfc5380eb0,81d4c974e292cd2f65f51638dc138ba6bf43bd38d93f1930c47c48bfc5380eb0,false,AUTHORITATIVE,byte_for_byte
experiments_mendeley/04_overall_comparison/predictions/D2-M_seed42_predictions_test_B3.csv,paper_data/03_MENDELEY_CROSS_MACHINE/generalization/predictions/D2-M_seed42_predictions_test_B3.csv,f32a1157ab793647ce989630a60775d11495411ac4df8918c2518242a4d67e23,f32a1157ab793647ce989630a60775d11495411ac4df8918c2518242a4d67e23,false,AUTHORITATIVE,byte_for_byte
experiments_mendeley/04_overall_comparison/predictions/D2-M_seed42_predictions_test_B4.csv,paper_data/03_MENDELEY_CROSS_MACHINE/generalization/predictions/D2-M_seed42_predictions_test_B4.csv,689fc30db8bfe6b1d2d50047c1f3a84f5621a972c9f5031d61e64785a21b258a,689fc30db8bfe6b1d2d50047c1f3a84f5621a972c9f5031d61e64785a21b258a,false,AUTHORITATIVE,byte_for_byte
experiments_mendeley/04_overall_comparison/predictions/D2-M_seed42_predictions_test_B5.csv,paper_data/03_MENDELEY_CROSS_MACHINE/generalization/predictions/D2-M_seed42_predictions_test_B5.csv,1f7868ef25a10e0029557d0a673ff1a476e9aefcd5babd53b9de24fa1de415a2,1f7868ef25a10e0029557d0a673ff1a476e9aefcd5babd53b9de24fa1de415a2,false,AUTHORITATIVE,byte_for_byte
experiments_mendeley/04_overall_comparison/predictions/D2-M_seed42_predictions_test_B6.csv,paper_data/03_MENDELEY_CROSS_MACHINE/generalization/predictions/D2-M_seed42_predictions_test_B6.csv,22a61925dbe316afa291a6005654d242c58faa21958608cd40aa87d9a52092a0,22a61925dbe316afa291a6005654d242c58faa21958608cd40aa87d9a52092a0,false,AUTHORITATIVE,byte_for_byte
experiments_mendeley/04_overall_comparison/predictions/D2-M_seed42_predictions_test_B7.csv,paper_data/03_MENDELEY_CROSS_MACHINE/generalization/predictions/D2-M_seed42_predictions_test_B7.csv,e25e18ecce7a4c392f270d653f36bca9235f92032c346e53585639282db66054,e25e18ecce7a4c392f270d653f36bca9235f92032c346e53585639282db66054,false,AUTHORITATIVE,byte_for_byte
experiments_mendeley/04_overall_comparison/predictions/D2-M_seed42_predictions_test_B8.csv,paper_data/03_MENDELEY_CROSS_MACHINE/generalization/predictions/D2-M_seed42_predictions_test_B8.csv,7aa380af33579a30a614942c245e4c8d23cae9ab83894e63574db036f77b2e3e,7aa380af33579a30a614942c245e4c8d23cae9ab83894e63574db036f77b2e3e,false,AUTHORITATIVE,byte_for_byte
experiments_mendeley/04_overall_comparison/predictions/D2-M_seed42_predictions_test_B9.csv,paper_data/03_MENDELEY_CROSS_MACHINE/generalization/predictions/D2-M_seed42_predictions_test_B9.csv,a6d24cd8c811b488b8441b103a7f1c6143e9709ff42f3baff972a32391cd7e4d,a6d24cd8c811b488b8441b103a7f1c6143e9709ff42f3baff972a32391cd7e4d,false,AUTHORITATIVE,byte_for_byte
experiments_mendeley/04_overall_comparison/predictions/D2-M_seed52_predictions_test_B1.csv,paper_data/03_MENDELEY_CROSS_MACHINE/generalization/predictions/D2-M_seed52_predictions_test_B1.csv,386b4a3207ee1ea978fc5fd54da4ff38ca3d80f6d3015df8ba1076511a87d352,386b4a3207ee1ea978fc5fd54da4ff38ca3d80f6d3015df8ba1076511a87d352,false,AUTHORITATIVE,byte_for_byte
experiments_mendeley/04_overall_comparison/predictions/D2-M_seed52_predictions_test_B10.csv,paper_data/03_MENDELEY_CROSS_MACHINE/generalization/predictions/D2-M_seed52_predictions_test_B10.csv,8c98ac147675569352cf69450cc606fc41292892623ef716320e6f80bf7e38b2,8c98ac147675569352cf69450cc606fc41292892623ef716320e6f80bf7e38b2,false,AUTHORITATIVE,byte_for_byte
experiments_mendeley/04_overall_comparison/predictions/D2-M_seed52_predictions_test_B11B12.csv,paper_data/03_MENDELEY_CROSS_MACHINE/generalization/predictions/D2-M_seed52_predictions_test_B11B12.csv,c68146955318e2508af2021487e444eaba8546e9016d0424c8d198456213e55d,c68146955318e2508af2021487e444eaba8546e9016d0424c8d198456213e55d,false,AUTHORITATIVE,byte_for_byte
experiments_mendeley/04_overall_comparison/predictions/D2-M_seed52_predictions_test_B2.csv,paper_data/03_MENDELEY_CROSS_MACHINE/generalization/predictions/D2-M_seed52_predictions_test_B2.csv,14269c3383db353803278c11c52194a2d585788cb6a19b1d2c4dd0b70c277754,14269c3383db353803278c11c52194a2d585788cb6a19b1d2c4dd0b70c277754,false,AUTHORITATIVE,byte_for_byte
experiments_mendeley/04_overall_comparison/predictions/D2-M_seed52_predictions_test_B3.csv,paper_data/03_MENDELEY_CROSS_MACHINE/generalization/predictions/D2-M_seed52_predictions_test_B3.csv,09e81661e8f36c14c84a782ef6acd8495077b674c8cba37ab6c6603433c1e0e2,09e81661e8f36c14c84a782ef6acd8495077b674c8cba37ab6c6603433c1e0e2,false,AUTHORITATIVE,byte_for_byte
experiments_mendeley/04_overall_comparison/predictions/D2-M_seed52_predictions_test_B4.csv,paper_data/03_MENDELEY_CROSS_MACHINE/generalization/predictions/D2-M_seed52_predictions_test_B4.csv,48bb0f6c22b2d4f5739e2005f4d8601f53bed7097ee0b9ab14a69952eb56e3ae,48bb0f6c22b2d4f5739e2005f4d8601f53bed7097ee0b9ab14a69952eb56e3ae,false,AUTHORITATIVE,byte_for_byte
experiments_mendeley/04_overall_comparison/predictions/D2-M_seed52_predictions_test_B5.csv,paper_data/03_MENDELEY_CROSS_MACHINE/generalization/predictions/D2-M_seed52_predictions_test_B5.csv,099c1e955c2bc36b320ea08218622c1d6754e7d8682e141d36f36fbe24bdf019,099c1e955c2bc36b320ea08218622c1d6754e7d8682e141d36f36fbe24bdf019,false,AUTHORITATIVE,byte_for_byte
experiments_mendeley/04_overall_comparison/predictions/D2-M_seed52_predictions_test_B6.csv,paper_data/03_MENDELEY_CROSS_MACHINE/generalization/predictions/D2-M_seed52_predictions_test_B6.csv,aae61aa2c645f7d17b64494e24ec805e71bd5a8267de262226111825f85616e0,aae61aa2c645f7d17b64494e24ec805e71bd5a8267de262226111825f85616e0,false,AUTHORITATIVE,byte_for_byte
experiments_mendeley/04_overall_comparison/predictions/D2-M_seed52_predictions_test_B7.csv,paper_data/03_MENDELEY_CROSS_MACHINE/generalization/predictions/D2-M_seed52_predictions_test_B7.csv,697f38b6c37d94380fb27aa781b05456c70e57603f86524ee12c0c4c598a8d96,697f38b6c37d94380fb27aa781b05456c70e57603f86524ee12c0c4c598a8d96,false,AUTHORITATIVE,byte_for_byte
experiments_mendeley/04_overall_comparison/predictions/D2-M_seed52_predictions_test_B8.csv,paper_data/03_MENDELEY_CROSS_MACHINE/generalization/predictions/D2-M_seed52_predictions_test_B8.csv,4e047107872f980de7a80928ac124a18ab14340fe1b19c03ddb70f3648185956,4e047107872f980de7a80928ac124a18ab14340fe1b19c03ddb70f3648185956,false,AUTHORITATIVE,byte_for_byte
experiments_mendeley/04_overall_comparison/predictions/D2-M_seed52_predictions_test_B9.csv,paper_data/03_MENDELEY_CROSS_MACHINE/generalization/predictions/D2-M_seed52_predictions_test_B9.csv,c90ba832c3a70fe10eb826c29a258dde9fab79f78a15dd88e3b585b00ccdbbc9,c90ba832c3a70fe10eb826c29a258dde9fab79f78a15dd88e3b585b00ccdbbc9,false,AUTHORITATIVE,byte_for_byte
experiments_mendeley/04_overall_comparison/predictions/D2-M_seed62_predictions_test_B1.csv,paper_data/03_MENDELEY_CROSS_MACHINE/generalization/predictions/D2-M_seed62_predictions_test_B1.csv,01773641a913b489be44e426cb0f59632505af56de1afb608016e3959134ac85,01773641a913b489be44e426cb0f59632505af56de1afb608016e3959134ac85,false,AUTHORITATIVE,byte_for_byte
experiments_mendeley/04_overall_comparison/predictions/D2-M_seed62_predictions_test_B10.csv,paper_data/03_MENDELEY_CROSS_MACHINE/generalization/predictions/D2-M_seed62_predictions_test_B10.csv,c8590bfadb74d4ea6e691f8bacca5b5f3ac1b00cc4db8ca9ceeb9620311e6211,c8590bfadb74d4ea6e691f8bacca5b5f3ac1b00cc4db8ca9ceeb9620311e6211,false,AUTHORITATIVE,byte_for_byte
experiments_mendeley/04_overall_comparison/predictions/D2-M_seed62_predictions_test_B11B12.csv,paper_data/03_MENDELEY_CROSS_MACHINE/generalization/predictions/D2-M_seed62_predictions_test_B11B12.csv,e5bcc3b006d8f1c1e24998b9ce34acd96ed3769f4790db42eda194014280def0,e5bcc3b006d8f1c1e24998b9ce34acd96ed3769f4790db42eda194014280def0,false,AUTHORITATIVE,byte_for_byte
experiments_mendeley/04_overall_comparison/predictions/D2-M_seed62_predictions_test_B2.csv,paper_data/03_MENDELEY_CROSS_MACHINE/generalization/predictions/D2-M_seed62_predictions_test_B2.csv,27cd9bd49b5ef760a83164cc9415ac16de1767b28fe59d5161c4f0a9079175c0,27cd9bd49b5ef760a83164cc9415ac16de1767b28fe59d5161c4f0a9079175c0,false,AUTHORITATIVE,byte_for_byte
experiments_mendeley/04_overall_comparison/predictions/D2-M_seed62_predictions_test_B3.csv,paper_data/03_MENDELEY_CROSS_MACHINE/generalization/predictions/D2-M_seed62_predictions_test_B3.csv,24502f4de7918185a015fefb502d3658cc00ef2847ad76865d44ffe6a1f76c92,24502f4de7918185a015fefb502d3658cc00ef2847ad76865d44ffe6a1f76c92,false,AUTHORITATIVE,byte_for_byte
experiments_mendeley/04_overall_comparison/predictions/D2-M_seed62_predictions_test_B4.csv,paper_data/03_MENDELEY_CROSS_MACHINE/generalization/predictions/D2-M_seed62_predictions_test_B4.csv,358b5d09def58247f3fccef8da64954b4231cfa920c1bd678eea0120eff3c4cd,358b5d09def58247f3fccef8da64954b4231cfa920c1bd678eea0120eff3c4cd,false,AUTHORITATIVE,byte_for_byte
experiments_mendeley/04_overall_comparison/predictions/D2-M_seed62_predictions_test_B5.csv,paper_data/03_MENDELEY_CROSS_MACHINE/generalization/predictions/D2-M_seed62_predictions_test_B5.csv,f04a0c8f637ab8dff1dfb567721bb505ecd3dc0c02a5647695fcda51500100cd,f04a0c8f637ab8dff1dfb567721bb505ecd3dc0c02a5647695fcda51500100cd,false,AUTHORITATIVE,byte_for_byte
experiments_mendeley/04_overall_comparison/predictions/D2-M_seed62_predictions_test_B6.csv,paper_data/03_MENDELEY_CROSS_MACHINE/generalization/predictions/D2-M_seed62_predictions_test_B6.csv,1a7bc491158e99f25628fcf7674419e25043651b28d225046fc146bbf0d2cf06,1a7bc491158e99f25628fcf7674419e25043651b28d225046fc146bbf0d2cf06,false,AUTHORITATIVE,byte_for_byte
experiments_mendeley/04_overall_comparison/predictions/D2-M_seed62_predictions_test_B7.csv,paper_data/03_MENDELEY_CROSS_MACHINE/generalization/predictions/D2-M_seed62_predictions_test_B7.csv,f980a0e473413f81c73013b3263d6c7baa4f55e863a1ff462baa7a36be6f390b,f980a0e473413f81c73013b3263d6c7baa4f55e863a1ff462baa7a36be6f390b,false,AUTHORITATIVE,byte_for_byte
experiments_mendeley/04_overall_comparison/predictions/D2-M_seed62_predictions_test_B8.csv,paper_data/03_MENDELEY_CROSS_MACHINE/generalization/predictions/D2-M_seed62_predictions_test_B8.csv,f513aa6b1ecb977febf4ec6d83d6feba40e9bfac3596908a58a057f7da2df8b6,f513aa6b1ecb977febf4ec6d83d6feba40e9bfac3596908a58a057f7da2df8b6,false,AUTHORITATIVE,byte_for_byte
experiments_mendeley/04_overall_comparison/predictions/D2-M_seed62_predictions_test_B9.csv,paper_data/03_MENDELEY_CROSS_MACHINE/generalization/predictions/D2-M_seed62_predictions_test_B9.csv,6384231015c197d19f8715ba7f7614f36ad0cf5ae0b78d166df3cbebf6b1db7b,6384231015c197d19f8715ba7f7614f36ad0cf5ae0b78d166df3cbebf6b1db7b,false,AUTHORITATIVE,byte_for_byte
experiments_mendeley/04_overall_comparison/predictions/D2-M_seed72_predictions_test_B1.csv,paper_data/03_MENDELEY_CROSS_MACHINE/generalization/predictions/D2-M_seed72_predictions_test_B1.csv,604d324782a9ba1430d7a945174863339a19e474660877af7eb508503a5ffaa4,604d324782a9ba1430d7a945174863339a19e474660877af7eb508503a5ffaa4,false,AUTHORITATIVE,byte_for_byte
experiments_mendeley/04_overall_comparison/predictions/D2-M_seed72_predictions_test_B10.csv,paper_data/03_MENDELEY_CROSS_MACHINE/generalization/predictions/D2-M_seed72_predictions_test_B10.csv,c54b280e1ddf99aead382e9feb08c9e079919836a740683622c17edce53bf018,c54b280e1ddf99aead382e9feb08c9e079919836a740683622c17edce53bf018,false,AUTHORITATIVE,byte_for_byte
experiments_mendeley/04_overall_comparison/predictions/D2-M_seed72_predictions_test_B11B12.csv,paper_data/03_MENDELEY_CROSS_MACHINE/generalization/predictions/D2-M_seed72_predictions_test_B11B12.csv,8e27941c6d912474316ecd5620008e424b60ae806c00f7984fbc67df74b3486a,8e27941c6d912474316ecd5620008e424b60ae806c00f7984fbc67df74b3486a,false,AUTHORITATIVE,byte_for_byte
experiments_mendeley/04_overall_comparison/predictions/D2-M_seed72_predictions_test_B2.csv,paper_data/03_MENDELEY_CROSS_MACHINE/generalization/predictions/D2-M_seed72_predictions_test_B2.csv,2e09758fc22cf29e15a9119b9d92a6bd9b9a821331ce01abf3b39c77b576915f,2e09758fc22cf29e15a9119b9d92a6bd9b9a821331ce01abf3b39c77b576915f,false,AUTHORITATIVE,byte_for_byte
experiments_mendeley/04_overall_comparison/predictions/D2-M_seed72_predictions_test_B3.csv,paper_data/03_MENDELEY_CROSS_MACHINE/generalization/predictions/D2-M_seed72_predictions_test_B3.csv,af12f09d4b053451b40eb2a332eb37cc3b4774408f945fc1c8f8aeb00f2e84ff,af12f09d4b053451b40eb2a332eb37cc3b4774408f945fc1c8f8aeb00f2e84ff,false,AUTHORITATIVE,byte_for_byte
experiments_mendeley/04_overall_comparison/predictions/D2-M_seed72_predictions_test_B4.csv,paper_data/03_MENDELEY_CROSS_MACHINE/generalization/predictions/D2-M_seed72_predictions_test_B4.csv,0167944c0a91aa0aae973ec038a83fa47bbd312cd324505e9aaa5d92d83b571a,0167944c0a91aa0aae973ec038a83fa47bbd312cd324505e9aaa5d92d83b571a,false,AUTHORITATIVE,byte_for_byte
experiments_mendeley/04_overall_comparison/predictions/D2-M_seed72_predictions_test_B5.csv,paper_data/03_MENDELEY_CROSS_MACHINE/generalization/predictions/D2-M_seed72_predictions_test_B5.csv,8131846ab3542b084849d154dc4de77ba7323a2c1a8bb72061bb7606104360c4,8131846ab3542b084849d154dc4de77ba7323a2c1a8bb72061bb7606104360c4,false,AUTHORITATIVE,byte_for_byte
experiments_mendeley/04_overall_comparison/predictions/D2-M_seed72_predictions_test_B6.csv,paper_data/03_MENDELEY_CROSS_MACHINE/generalization/predictions/D2-M_seed72_predictions_test_B6.csv,5da55466b71455c5d6ce1e40cfa174734709ff3cdab14924cf73e76c617a9f28,5da55466b71455c5d6ce1e40cfa174734709ff3cdab14924cf73e76c617a9f28,false,AUTHORITATIVE,byte_for_byte
