canonical_path,sha256,bytes
paper_data/03_MENDELEY_CROSS_MACHINE/generalization/predictions/D3-M_seed72_predictions_test_B4.csv,3af5142e77b883e2dd773b050dbf2b8612685bc1bb91515b90f4d663199640a3,216151
paper_data/03_MENDELEY_CROSS_MACHINE/generalization/predictions/D3-M_seed72_predictions_test_B5.csv,52ca0c22f325427a80946da8722979eb2e2b72b3c35be0c974cd1f57f9b762e2,141904
paper_data/03_MENDELEY_CROSS_MACHINE/generalization/predictions/D3-M_seed72_predictions_test_B6.csv,bd2d32bbe0e52ddbcded93d9c1a1e374ea7a31ef14e61562f19b4a3a5d475033,170261
paper_data/03_MENDELEY_CROSS_MACHINE/generalization/predictions/D3-M_seed72_predictions_test_B7.csv,17dd360540102b5fb9a9bd11a240f42a14f63cb7bc191953bec20d21ec751f2e,170793
paper_data/03_MENDELEY_CROSS_MACHINE/generalization/predictions/D3-M_seed72_predictions_test_B8.csv,253d0a18e850ba208fb638e80d6791762df32a1644a4dcafb420d4a83cfe7b39,167219
paper_data/03_MENDELEY_CROSS_MACHINE/generalization/predictions/D3-M_seed72_predictions_test_B9.csv,cc9c7cfc219e9662bf085bb35524af9ec84b568d8546a798b8651dbe76246013,166458
paper_data/03_MENDELEY_CROSS_MACHINE/generalization/predictions/D3-M_seed82_predictions_test_B1.csv,5494235c3060fdab7ddfed4447a225a57b6fe8f03701d423ea953de310bd65dc,129813
paper_data/03_MENDELEY_CROSS_MACHINE/generalization/predictions/D3-M_seed82_predictions_test_B10.csv,75d13b5bdbc7fad476802a5f9301dcfedd9d51a0ab0f8c5e76677af5ab84cff5,172744
paper_data/03_MENDELEY_CROSS_MACHINE/generalization/predictions/D3-M_seed82_predictions_test_B11B12.csv,3789ed12c0e81fadd2f2c2dccaa79ce76101a274ad5a392f9c785ec5521226d9,2001285
paper_data/03_MENDELEY_CROSS_MACHINE/generalization/predictions/D3-M_seed82_predictions_test_B2.csv,70e95557e3098cae2c8ed10d57db363ba06e003c0bc13c3d9b160291904b3826,129813
paper_data/03_MENDELEY_CROSS_MACHINE/generalization/predictions/D3-M_seed82_predictions_test_B3.csv,09389a87798bae9a055fc10b22598a4f5284fb262f8cf65cd3256a1c90cf5dea,188920
paper_data/03_MENDELEY_CROSS_MACHINE/generalization/predictions/D3-M_seed82_predictions_test_B4.csv,d417cd277bff164183c20520502b5c3001bbabd7ffb477c6800a5386fe58ac2a,216250
paper_data/03_MENDELEY_CROSS_MACHINE/generalization/predictions/D3-M_seed82_predictions_test_B5.csv,517f1d8e5e5f8d8d6f0f304916b030ad11437a614b253565037baa16e5226bb4,142073
paper_data/03_MENDELEY_CROSS_MACHINE/generalization/predictions/D3-M_seed82_predictions_test_B6.csv,6315f041fb5a820e8875e127bf504106710f1443993c6d8c4739ea5b3f1338cc,170472
paper_data/03_MENDELEY_CROSS_MACHINE/generalization/predictions/D3-M_seed82_predictions_test_B7.csv,4847c4255f90114e5a17e41fd7deb6f083c97d02fc5062239b7d643ceddffca0,172548
paper_data/03_MENDELEY_CROSS_MACHINE/generalization/predictions/D3-M_seed82_predictions_test_B8.csv,7c23afca3b0215e4e479bedb744a82a00d18321d6fe55fcff214c7be3c9cc953,168900
paper_data/03_MENDELEY_CROSS_MACHINE/generalization/predictions/D3-M_seed82_predictions_test_B9.csv,e2f3df04643cd7d022bef79cf7d9e028cafbcad59c6ee344ca4518c16a6169aa,170723
paper_data/03_MENDELEY_CROSS_MACHINE/generalization/single_source/single_source_mean_std.csv,42fa36e1b07035bffbe90492b8e4f2bfba3933c014d5fadb33963c904cd3eb8d,794
paper_data/03_MENDELEY_CROSS_MACHINE/generalization/summary/generalization_cross_task_summary.csv,ea89b963c7a1c6942dfe43455a3de7c57aa752dc64db1bbf3ff33190c4b6cb62,3221
paper_data/03_MENDELEY_CROSS_MACHINE/overall_by_seed.csv,c5e87dfd5ad1197d4b3fd9df14322442f916982d7cfafb1fdc58e90b79fadf07,53629
paper_data/03_MENDELEY_CROSS_MACHINE/overall_by_task_mean_std.csv,7c36dbba4cca668496cc9b235cde0a44b424df83e203e3cc5f64278efbc8c4b2,21297
paper_data/03_MENDELEY_CROSS_MACHINE/semantics/embeddings/representation_embeddings.parquet,ba18a08b4487679d32ef17c42841c02f80a6370810777ce153a35134969b2d2a,6401011
paper_data/03_MENDELEY_CROSS_MACHINE/semantics/probability_evolution/D1-M_seed42_predictions_test_B11B12.csv,106c079141e7c4000193a9a5bf389990a4990704b3399ec3fd5d2a3c9a40c240,1877842
paper_data/03_MENDELEY_CROSS_MACHINE/semantics/probability_evolution/D1-M_seed52_predictions_test_B11B12.csv,1efb3ca46b65c3e73bc0c77c0dadca1c93bcade593979a33f2701d026e5b2fc8,1877922
paper_data/03_MENDELEY_CROSS_MACHINE/semantics/probability_evolution/D1-M_seed62_predictions_test_B11B12.csv,464a2933ace0956149a9616ef029bb8b0a1be83762f221869c77b97cd4dfbc4e,1946455
paper_data/03_MENDELEY_CROSS_MACHINE/semantics/probability_evolution/D1-M_seed72_predictions_test_B11B12.csv,c727edd47483af81f3f7b034a76988451fa70d1b38c806ccde33731c2e94cf8f,1916740
paper_data/03_MENDELEY_CROSS_MACHINE/semantics/probability_evolution/D1-M_seed82_predictions_test_B11B12.csv,cf7405e565ca848d90a6e0e6c1c950bf62365c1a72b802471aa5c0bc7a5b709b,2012559
paper_data/03_MENDELEY_CROSS_MACHINE/semantics/probability_evolution/D2-M_seed42_predictions_test_B11B12.csv,87c2a775d4b4d8b625f4f804c0aecb4f243a651533dbccff7597ec043c5c2fe9,3063996
paper_data/03_MENDELEY_CROSS_MACHINE/semantics/probability_evolution/D2-M_seed52_predictions_test_B11B12.csv,c68146955318e2508af2021487e444eaba8546e9016d0424c8d198456213e55d,3061614
paper_data/03_MENDELEY_CROSS_MACHINE/semantics/probability_evolution/D2-M_seed62_predictions_test_B11B12.csv,e5bcc3b006d8f1c1e24998b9ce34acd96ed3769f4790db42eda194014280def0,3124924
paper_data/03_MENDELEY_CROSS_MACHINE/semantics/probability_evolution/D2-M_seed72_predictions_test_B11B12.csv,8e27941c6d912474316ecd5620008e424b60ae806c00f7984fbc67df74b3486a,3053861
paper_data/03_MENDELEY_CROSS_MACHINE/semantics/probability_evolution/D2-M_seed82_predictions_test_B11B12.csv,a7868efcb5cd7a12506829911089326ea3d38b49bf9bee17345bac188f656ea8,2962862
paper_data/03_MENDELEY_CROSS_MACHINE/semantics/probability_evolution/D3-M_seed42_predictions_test_B11B12.csv,8296bbcf6b9c20a0009c63f0fec68fce2bff55eae57d250d9f6810e2ea33bd7a,2054253
paper_data/03_MENDELEY_CROSS_MACHINE/semantics/probability_evolution/D3-M_seed52_predictions_test_B11B12.csv,f843c58eb67393339dc903623bddff555ad08ddf4f312558645c9105930e9c90,1957233
paper_data/03_MENDELEY_CROSS_MACHINE/semantics/probability_evolution/D3-M_seed62_predictions_test_B11B12.csv,11cacdb833ed05fbd6043410712dff97935e74289eaaa285b4463cdd11cf7166,2021538
paper_data/03_MENDELEY_CROSS_MACHINE/semantics/probability_evolution/D3-M_seed72_predictions_test_B11B12.csv,9e77239966032544e42705edcdf45dc42ee36a07ff47b13d4e00c390fbf95da6,2027202
paper_data/03_MENDELEY_CROSS_MACHINE/semantics/probability_evolution/D3-M_seed82_predictions_test_B11B12.csv,3789ed12c0e81fadd2f2c2dccaa79ce76101a274ad5a392f9c785ec5521226d9,2001285
paper_data/03_MENDELEY_CROSS_MACHINE/semantics/q_metrics/q_metrics_by_seed.csv,d6c7cd72c788a33322484ebd8de1e9c244e2190f7121461756631b16d188b2be,4731
paper_data/03_MENDELEY_CROSS_MACHINE/semantics/q_metrics/q_metrics_summary.csv,e987c8506008e6cf3969d7a1f2fc14e4a6381bc82df7ee527e26039e3c32bdcd,5261
paper_data/03_MENDELEY_CROSS_MACHINE/semantics/stage_semantics/stage_semantics_by_seed.csv,d79d5ca6c7c75bed50dfc9c0ffd05c2c3515de3f9f575e83473303e02b7c654a,5700
paper_data/03_MENDELEY_CROSS_MACHINE/semantics/stage_semantics/stage_semantics_summary.csv,7485cdf670fcc77aea74545e9d14320eaca876d8a5469b994bbcc0224e913751,578
paper_data/03_MENDELEY_CROSS_MACHINE/task_definitions.csv,79e86e7810cbb7898f116d3f386c22656f5d5d8dc2bb2760cb5b0b940424e100,587
paper_data/04_cross_dataset/D2M_failure_distribution.csv,715aa3d7048d73bd0a064b79206deb5731d93d2a558c10717b495a9455539a3f,4314
paper_data/04_cross_dataset/README.md,5764694d765a021008de0bd806ce32609f6290850f844ad969bf84442954a52b,194
paper_data/04_cross_dataset/backbone_vs_dcpsr_absolute.csv,17fd92351352429d5a54b20e18dfcc44e816c4fbe46a581c59b57ffd65568184,2350
paper_data/04_cross_dataset/backbone_vs_dcpsr_deltas.csv,fa6529e27eceaba902771ded6fe0e3b32f668570c2ac68263d1271f843ec634f,1034
paper_data/04_cross_dataset/cross_machine_task_deltas.csv,467ef844266572a7ab978d0e16f2bd8a2f4569b862b73b2584e88410eb924151,738
paper_data/05_baseline_metadata/README.md,0219a980f1987a5a579cf374054dae6ce341924fbec85f9b4e52d2a2068393bd,191
paper_data/05_baseline_metadata/baseline_literature.csv,9d9ca9c681f56898d7f43f5536f8577e1d54207e4f57f48cc335eeb67ec84fa3,4149
paper_data/05_baseline_metadata/baseline_model_complexity.csv,37ba0a33c362cfafff31cc9f522a1e808730a5b6f65ba22b73900ede44107417,1297
paper_data/06_canonical_tables/README.md,e8e684aa16d36283e6775a6eceee570edcab538b74ae6b3dd75c1247f3a821d1,197
paper_data/06_canonical_tables/all_metrics_long.csv,550be74336731a4ddb0bf30d955df809c5c7a90c53f56ab0cd081ebdef893a28,500401
paper_data/06_canonical_tables/all_metrics_wide.csv,23f834e2f9945f9e121d8bc21eb56fa03851b1b782133d783dda93f3cb91ff53,104657
paper_data/06_canonical_tables/manuscript_table_index.csv,e6a21d767fceaaeb37cea2c72dc58f1990183198ab90c81930178c00c988092f,326
paper_data/07_figure_ready/fig1/B11_B12_controlled_comparison.csv,9e9673498c0bcebd47874b57f9acb95c7b0a5ab7a74686f277ca2631053ab7e7,1102
paper_data/07_figure_ready/fig1/D1_main_metrics.csv,74b108210a3b3214962c89e010ab0cb01b9e07bf4e3fac2fbe653ca8acf3f6c8,4434
paper_data/07_figure_ready/fig1/accuracy_consistency_points.csv,65a9f5b814dc738ddb764aac9685653167940f4c4a1bbe201e9c624d45e5b828,2260
paper_data/07_figure_ready/fig2/taskwise_absolute.csv,5715575e6d7bebea1eb182462c035c1e84e6b534e6f3535e1c015e90784d21a7,12648
paper_data/07_figure_ready/fig2/taskwise_normalized.csv,e569082c81a0dc48a5b894c6667afc7b59189220e1b74aa0dedce18fad69e9db,20273
paper_data/07_figure_ready/fig2/taskwise_rank.csv,41fdf03b7f3ff0b1d39e396d278b546d20d0c1f40eb2b533814d4e68c2f285b6,18112
paper_data/07_figure_ready/fig3/D2M_failure_distribution.csv,8296e7064d8fe49fb0ed1e7308048e08a12a56b1fd470a51bbcf4b28079ca479,19893
paper_data/07_figure_ready/fig3/cross_dataset_absolute.csv,37e447ef90a6f4e8bf0efd0d2c401288f3959f2d229c89fc45303a64ba9bf955,3894
paper_data/07_figure_ready/fig3/cross_dataset_deltas.csv,798f1093c0624af0aef6e026f0bbb7b201fe6fa54de899b1cc86b4e7467ed8c0,2235
paper_data/07_figure_ready/fig3/cross_machine_task_deltas.csv,9b016e02c9a84e611d2197780fa851050be4d36de70b224c91fbb1817d4038b4,1592
paper_data/07_figure_ready/fig4/A1_A6_absolute.csv,bdfb688ef9a8dd987467d81071aaf4d7a984a6bf083a129268a65e4036d55034,2148
paper_data/07_figure_ready/fig4/A1_A6_cumulative_variation.csv,8df5afe2d41953869414b10826ca04ed3158ba978fe496298bf0ff7523ae1752,389754
paper_data/07_figure_ready/fig4/A1_A6_delta_vs_A1.csv,7780c1701d669b436a89ded03ccf9da54f3f38685869b323fcf023f5751966b4,1740
paper_data/07_figure_ready/fig4/A1_A6_lifecycle_variation.csv,d880dcd6df8ea2bd5959acbec1f7cae688e688e6bc3ccebfdc9557a21806ac49,427709
paper_data/07_figure_ready/fig4/A1_A6_probability_trajectories.csv,3cc28dd09d090bb70b1397c1a0c48191354485b518b651e707ac55b588a0124b,604345
paper_data/07_figure_ready/fig5/hidden_representation.csv,c86b4b4d7413b33c490bd8d2bf6eb1fc6cdf7fca73d423dce2be6ee1a7cca327,326790
paper_data/07_figure_ready/fig5/lifecycle_semantics.csv,568dede1818beaf8580d6755e378d3686f4ef51b87eedb1246eed90afc0f6b40,107616
paper_data/07_figure_ready/fig5/q_agreement.csv,d418202e2dd905a7c42e394c9547eee8f44784f921f554990cf5ce3c95fad817,80447
paper_data/07_figure_ready/fig5/q_pred_normalized_display.csv,cc0d1e6d98da161d3f66f7061cf2432f214ec297af2a4d325bedb5c4570ccacd,76302
paper_data/07_figure_ready/fig5/simplex_trajectory.csv,046fe7b06333c2c869dbf2667b82e3e52b6cd4c969636055bcfc216f91c90a29,77932
paper_data/07_figure_ready/fig5/wear_by_predicted_stage.csv,23cfa31cfed0e91a73f3fcdb16e2c021990609d687b53d654f8011e720a2ffc5,921
paper_data/08_table_ready/README.md,3c0aaa5b41397785025b42735580ecfb8c0f1554e3f51d254d1ba6ee75c8b8b3,124
paper_data/08_table_ready/ablation_table.csv,e3f57583c59de433c69304e94ae46af3f30f2f0ba7f6d17d9773cc1996d7182f,1070
paper_data/08_table_ready/cross_condition_table.csv,44f81d8584cd3d8c530fac260ded28cb1783d56fe7480607c3df13d91777e665,12306
paper_data/08_table_ready/dataset_table.csv,c77c91526286dd3fef5281d4a0a16e2c1486e8e7c1a38a4cf4247a6bd89df5fd,638
paper_data/08_table_ready/main_comparison_table.csv,d67464ca5087c7085cfeafc46c21bc8c612578f4df46055bda46509b3dc99293,2645
paper_data/90_provenance/COPY_MANIFEST.csv,23557434a84155e661a9d52278501c385bed3e42b7086bee4be8b66732bac98f,96911
paper_data/90_provenance/KNOWN_BAD_AND_SUPERSEDED.md,7e0ee629b759d70b20b213bab75fc8fb03f4c34036566f7985b92fe697631ba0,1048
paper_data/90_provenance/MANUSCRIPT_SYNC_STATUS.csv,0bd4abcceb27d07a29ea376128a5ae08317b2da6d87a38d8d5db612756caafde,876
paper_data/90_provenance/REPOSITORY_STATE.md,7283cb299e4878e51b09e8409dd480b55d175119729da58d06d7189a290a5a62,878
paper_data/90_provenance/SOURCE_INVENTORY.csv,8fe2c2255823ba30f7e0756384f574b39c584a427e9991bd2ba060b5b43733aa,80532
paper_data/90_provenance/SOURCE_PRIORITY.md,7f1a4a8f066736133443e87b9a190573032c14a46e6072b64cb84404cee07010,746
paper_data/90_provenance/TRANSFORMATIONS.md,7767e0f07e1749f49942150ff4c855e2336c8ad1279cc4da5aa727ef1a0abce9,704
paper_data/90_provenance/UNRESOLVED_ITEMS.csv,7c6f67c8d493790068b056c6bf166a579d881aec009adaa2814c58e612e4883d,222
paper_data/99_scripts/README.md,99cca8edce38ef1ffaff47b93eaa10710466d80d231789900461835f304b2daf,208
paper_data/99_scripts/build_canonical_tables.py,bd42bb4781538b8f0a9899f37c0766ece93a11faf04e705909f2e65f6009dda4,184
paper_data/99_scripts/build_paper_data.py,33b4def0f3e1c9f0f319897099cb69214d74a2350728fbcf308614d9fccfa607,97952
paper_data/99_scripts/validate_paper_data.py,c1f94b8bf102cd5ff4f65303e26c0343eab4755bef95d426b6e62749fe9f925a,21518
paper_data/DATA_CATALOG.csv,a1423e6598a4744532aa901f9fc22633de3aebe17296aae581a6d67a720f8af9,164393
paper_data/FINAL_FREEZE_CLEANUP_HANDOFF.md,d596f3fb51beffa2ffee2243b39fcd64d0baa332ad5abe256034aea58e32184d,10128
paper_data/MANUSCRIPT_DATA_MAP.md,bacfcc8c017dcf189ff4f5f11507b4028291f0468b25be5a6e65ac08a26e1c2f,1890
paper_data/QUICK_USE.md,344e4df39db3eb1d613d8dbad2063e98203d571f62ae3bf4939077305993ad32,484
paper_data/README.md,3cb9d8bc1cb0af05abbef0a0f2002e00367155643e3802efc680b241e7b3362c,1939
